"","lg","pos","num_matches","matches","match_counts"
"adi_Scaffold64","1",0,1,"1","1"
"adi_Scaffold1424","1",4.875,1,"1","2"
"adi_Scaffold1025","1",6.049,1,"1","1"
"adi_Scaffold971","1",7.211,1,"1","1"
"adi_Scaffold1308","1",16.859,1,"1","1"
"adi_Scaffold1107","1",17.912,1,"1","1"
"adi_Scaffold688","1",18.058,1,"1","1"
"adi_Scaffold446","1",21.568,1,"1","2"
"adi_Scaffold723","1",24.145,1,"1","1"
"adi_Scaffold2640","1",25.623,1,"1","2"
"adi_Scaffold343","1",26.481,1,"1","2"
"adi_Scaffold692","1",27.728,1,"1","1"
"adi_Scaffold85","1",28.045,1,"1","5"
"adi_Scaffold412","1",28.312,1,"1","4"
"adi_Scaffold3896","1",31.335,1,"1","2"
"adi_Scaffold1980","1",33.277,1,"1","1"
"adi_Scaffold852","1",33.464,1,"1","2"
"adi_Scaffold1938","1",35.871,1,"1","1"
"adi_Scaffold1021","1",39.847,1,"1","2"
"adi_Scaffold1197","1",40.2,1,"1","1"
"adi_Scaffold820","1",41.181,1,"1","1"
"adi_Scaffold17","1",41.918,1,"1","6"
"adi_Scaffold151","1",42.879,1,"1","1"
"adi_Scaffold1387","1",47.606,1,"1","2"
"adi_Scaffold637","1",49.052,1,"1","1"
"adi_Scaffold225","1",50.941,1,"1","2"
"adi_Scaffold981","1",52.168,1,"1","3"
"adi_Scaffold669","1",52.268,1,"1","2"
"adi_Scaffold98","1",52.356,1,"1","3"
"adi_Scaffold487","1",53.982,1,"1","1"
"adi_Scaffold19","1",54.498,1,"1","2"
"adi_Scaffold647","1",55.258,1,"1","1"
"adi_Scaffold1135","1",60.733,1,"1","3"
"adi_Scaffold414","1",61.705,1,"1","3"
"adi_Scaffold2","1",64.333,1,"1","4"
"adi_Scaffold1280","1",64.428,1,"1","1"
"adi_Scaffold366","1",64.658,1,"1","1"
"adi_Scaffold195","1",64.793,1,"1","1"
"adi_Scaffold1502","1",65.87,1,"1","2"
"adi_Scaffold370","1",65.876,1,"1","3"
"adi_Scaffold198","1",66.742,2,"1,2","1,1"
"adi_Scaffold13","1",68.328,1,"1","2"
"adi_Scaffold3614","1",70.097,1,"1","1"
"adi_Scaffold365","1",70.804,1,"1","1"
"adi_Scaffold96","1",71.419,2,"1,6","1,1"
"adi_Scaffold658","1",72.666,1,"1","1"
"adi_Scaffold102","1",74.148,1,"1","4"
"adi_Scaffold22","1",74.366,2,"1,3","1,1"
"adi_Scaffold493","1",76.345,1,"1","1"
"adi_Scaffold784","1",77.528,1,"1","1"
"adi_Scaffold171","1",78.181,1,"1","6"
"adi_Scaffold218","1",79.128,1,"1","5"
"adi_Scaffold656","1",79.9,1,"1","3"
"adi_Scaffold582","1",85.647,1,"1","1"
"adi_Scaffold73","1",92.786,1,"1","5"
"adi_Scaffold520","1",94.364,1,"1","2"
"adi_Scaffold509","1",96.741,1,"1","2"
"adi_Scaffold51","1",103.635,1,"1","3"
"adi_Scaffold248","2",0,1,"2","1"
"adi_Scaffold166","2",9.069,1,"2","1"
"adi_Scaffold2009","2",10.257,1,"2","1"
"adi_Scaffold1057","2",11.547,1,"2","2"
"adi_Scaffold39","2",13.42,1,"2","1"
"adi_Scaffold167","2",14.78,1,"2","1"
"adi_Scaffold814","2",16.814,1,"2","1"
"adi_Scaffold586","2",18.356,1,"2","1"
"adi_Scaffold859","2",21.16,1,"2","1"
"adi_Scaffold119","2",22.284,1,"2","1"
"adi_Scaffold3167","2",23.603,1,"2","1"
